src\wordworld\data\technique_data.py:12:    "desc": "[火系功法] 以烈焰斗气强化火属性攻击力。",
src\wordworld\data\item_data.py:3622:    "desc": "萧家的族徽，乌坦城萧家的身份证明。",
src\wordworld\data\item_data.py:3672:    "desc": "古族发放的通行令牌。",
src\wordworld\data\item_data.py:3678:    "name": "魂殿令牌",
src\wordworld\data\item_data.py:3682:    "desc": "从魂殿使者身上缴获的令牌。",
src\wordworld\data\item_data.py:3718:    "name": "药老之戒",
src\wordworld\data\item_data.py:3722:    "desc": "母亲留给萧炎的黑色戒指，药老灵魂栖身之所。",
src\wordworld\data\item_data.py:3732:    "desc": "药老赠予萧炎的修炼用重尺，重逾千斤。",
src\wordworld\data\item_data.py:3832:    "desc": "标注太虚古龙族所在的龙岛航线。",
src\wordworld\data\item_data.py:3908:    "name": "魂殿分殿钥匙",
src\wordworld\data\item_data.py:3912:    "desc": "从魂殿护法身上缴获的分殿钥匙。",
src\wordworld\data\item_data.py:3932:    "desc": "父亲萧战写给萧炎的家书。",
src\wordworld\data\item_data.py:3938:    "name": "药老的手札",
src\wordworld\data\item_data.py:3942:    "desc": "药老亲笔所写的修炼笔记。",
src\wordworld\data\item_data.py:3952:    "desc": "云岚宗宗主云韵的亲笔信。",
src\wordworld\data\item_data.py:3992:    "desc": "药老逆徒韩枫的纳戒，其中或许藏有秘密。",
src\wordworld\data\item_data.py:3998:    "name": "魂殿护法的灵魂印记",
src\wordworld\data\item_data.py:4002:    "desc": "击败魂殿护法后获得的战利品。",
src\wordworld\data\item_data.py:4018:    "name": "太虚古龙逆鳞",
src\wordworld\data\item_data.py:4022:    "desc": "太虚古龙王的逆鳞信物。",
src\wordworld\data\flame_data.py:11:    "desc": "异火榜第1。古帝的本命火焰，异火榜第一，可焚尽万物。",
src\wordworld\data\flame_data.py:22:    "desc": "异火榜第2。异火榜第二，可吞噬一切化为虚无，诞生灵智。",
src\wordworld\data\flame_data.py:33:    "desc": "异火榜第3。异火榜第三，可净化万物杂质，妖莲形态。",
src\wordworld\data\flame_data.py:44:    "desc": "异火榜第4。异火榜第四，古族传承之火，金光焚天。",
src\wordworld\data\flame_data.py:55:    "desc": "异火榜第5。异火榜第五，蕴含磅礴生机，火焰如生命之树。",
src\wordworld\data\flame_data.py:66:    "desc": "异火榜第6。异火榜第六，可破灭八方，毁灭之力。",
src\wordworld\data\flame_data.py:77:    "desc": "异火榜第7。异火榜第七，九幽之下孕育的金色火焰。",
src\wordworld\data\flame_data.py:88:    "desc": "异火榜第8。异火榜第八，业火焚罪、红莲净世。",
src\wordworld\data\flame_data.py:99:    "desc": "异火榜第9。异火榜第九，又名三千星空焱炎火。",
src\wordworld\data\flame_data.py:110:    "desc": "异火榜第10。异火榜第十，风炎交融的奇火。",
src\wordworld\data\flame_data.py:121:    "desc": "异火榜第11。异火榜第十一，药老的本命火焰，极寒之焰。",
src\wordworld\data\flame_data.py:132:    "desc": "异火榜第12。异火榜第十二，九龙环绕、雷火齐鸣。",
src\wordworld\data\flame_data.py:143:    "desc": "异火榜第13。异火榜第十三，地心孕育的龟形火焰。",
src\wordworld\data\flame_data.py:154:    "desc": "异火榜第14。异火榜第十四，透明无色、直攻内心。",
src\wordworld\data\flame_data.py:165:    "desc": "异火榜第15。异火榜第十五，深海之心孕育的奇焰。",
src\wordworld\data\flame_data.py:176:    "desc": "异火榜第16。异火榜第十六，火山口万年不灭的暗红火焰。",
src\wordworld\data\flame_data.py:187:    "desc": "异火榜第17。异火榜第十七，风雷交加而成的紫青火焰。",
src\wordworld\data\flame_data.py:198:    "desc": "异火榜第18。异火榜第十八，萧炎获得的第一种异火。",
src\wordworld\data\flame_data.py:209:    "desc": "异火榜第19。异火榜第十九，龙血凤骨诞生的双色火焰。",
src\wordworld\data\flame_data.py:220:    "desc": "异火榜第20。异火榜第二十，传说来自六道轮回。",
src\wordworld\data\flame_data.py:231:    "desc": "异火榜第21。异火榜第二十一，万兽灵魂燃烧的火焰。",
src\wordworld\data\flame_data.py:242:    "desc": "异火榜第22。异火榜第二十二，玄黄之气凝聚而成。",
src\wordworld\data\flame_data.py:253:    "desc": "异火榜第23。异火榜第二十三，蕴含剧毒的诡异绿焰。",
src\wordworld\data\equipment_data.py:1:"""斗破苍穹 RPG — 装备数据（自动生成）"""
src\wordworld\ui\console.py:265:               f"  斗气 {game.player['douqi']}"
src\wordworld\ui\console.py:283:    print("  5.炼药        6.拍卖        7.功法        8.异火")
src\wordworld\ui\console.py:302:        f"生命 {p['hp']}/{p['max_hp']}  斗气 {p['douqi']}/{game.attribute_rules['douqi']['max']}"
src\wordworld\ui\console.py:402:            f"斗气 {game.player['douqi']}/{game.attribute_rules['douqi']['max']}",
src\wordworld\ui\console.py:404:            "  1. 修炼 —— 消耗体力，运转斗气获得经验",
src\wordworld\ui\console.py:587:    print("斗破苍穹：沉浸式回合制 RPG")

[Showing results with pagination = limit: 250]
